ISim log file
Running: tester.exe -intstyle ise -tclbatch ..\..\..\scripts\console.tcl 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 516096 ms
Simulator is doing circuit initialization process.
Finished circuit initialization process.
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
	world: 
	1111111111111111111111111111111111111111111111111111111111111111
	1000001000000000000000000000000000000100000000000000000001000121
	1110101011111111101011101011111111011101111111111101011101110121
	1000100010001000101000101000000011000001000001000101010001000121
	1010111110101110101110101011111011110111010101110101110111011121
	1010000000100010101000101000001000010100010100000100010100012221
	1011111111111010101011101111101011011101110101111111010101112111
	1000100000001000101010001000001011000101000101000000010001012221
	1110101111101110101011101111111111010101110101011101111111011121
	1000101000100010101000101000000011010100010101000101000100010121
	1011111010111010101110111011111011110111010101110111010101110121
	1010000010000010100010001000001000010000010100010000010001000121
	1010101111111110111011101011101111011111011111010111111111011121
	1000100000100000101000101000100011010001010000010100000000012221
	1011111110101111101011101110111111010101110111111101011111112111
	1000000010100000001010001000100011010100010000010001000000012221
	1111111010101111111010111111101011010101011111010111111111011121
	1000000010100010001010000000001000010101000100010001000100010121
	1011111110111010101010111111111111110101110101111101110101110121
	1010000000100010100010000000000011000101000100000100010100000121
	1010111111111110101111111111111011010101011111110111010101111121
	1010100000100000101000000000001011010101000001010000010101222221
	1110101110101110101011111011111011010101111101011101110101211111
	1000100010100010100010001010001011010101000101000101000101212221
	1011111011111011111110101110101011010101010101110101010101212121
	1000001000100010001000100010100011010100010100000101010101222121
	1111101010101110101010111011111111010111110111111111010101111121
	1000101010001000100010001000100000010000010100000000010101000121
	1010101011111010111111101110101111111101010101011111111101010121
	1010001000100010000000101000101000000101010101000000010001010121
	1011111111101011111110101011101011110111010101011111010111010121
	1000000000101000001000101000101000010000010001000001010000010121
	1011111110101011101011101010101111011111011111111101011111110121
	1011111110101011101011101010101111011111011111111101011111110121
	1000000010001000101000101010101000010001000000010001000001000121
	1011111010111111101110101110101011110101110111110111111111011121
	1000100010100010001000100010001000000100010100010100000000010121
	1010101111101010111011111011111111111111011101010101111111110121
	1010100010001000101000001000000011000001000101010100010000000121
	1110111010111111101111101011111011011101110101011101010111111121
	1000101010000000001000101000100011000100010101000101010000000121
	1011101011111111111010101111101111110111110111110111010111110121
	1000001000000000100010001000001000000100010100010000010100010121
	1011101111111110101111111011111011011101010101011111010111010121
	1000101010001000100000001010001011010001000101000001010000010121
	1010101010111011111111101010101011010111111111111101011111110121
	1010100010001010000010001000100011010000000001000001000100010121
	1010111011101010111110101111111011011111111101011101110101010121
	1010001000101000100000100000001011000000010001000100010001010121
	1011101111101011101111101111101111111111010111110111111111010121
	1000100000001000101000100000100000000100010000010122222100010121
	1010111111111111101010101110111111110101011111010121212111110121
	1010000000000000101010100010101000000101010001000121212221010121
	1111101111111110101110111110101011111101010101111121211121010121
	1000100000001000100010100010001000010001010100012221222121010121
	1010111111101010111010101011111011010111010111012111111121010121
	1010001000001010001000101010001011010001010001012122212221010121
	1011101111111011111111111010101011011101011101012111212111010121
	1000100000001000000000001000101011000101000001012221212221000121
	1010111111101011111110101111101011111101011111011121211121011121
	1010100010001000100010100000001000010001000001000121212221000121
	1010101010111111101011111111111111110111111111110121212111111121
	1010001010000000001000000000000000000100000000000122212222222221
	1111111111111111111111111111111111111111111111111111111111111121
	
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------

done in 1048 cycles
--------------------------------------------------------------------------------
Stopped at time : 51465 ns : File "E:/Facultate/An 3/AC/tema 2/tema2_tester/build/bin/tester/tester.v" Line 220
