ISim log file
Running: tester.exe -intstyle ise -tclbatch ..\..\..\scripts\console.tcl 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 516096 ms
Simulator is doing circuit initialization process.
Finished circuit initialization process.
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
	world: 
	1111111111111111111111111111111111111111111111111111111111111111
	1010022222222200122222222212222222222222222222222221222222222221
	1011121112121211121111121212121111111111111111111121211111211121
	1222121212121222121222121222122222222222222222212221222221222121
	1212121212121112121211121211111111211111111111212111111121111121
	1212121222122212221222221222222211222222212221212222222221222221
	1212121211111211111111111111111211111121212121212111111111210111
	1212221212221222222222221222221211222121212122212222212222210001
	1211111212121212111111121211121211212121212111111111112101111101
	1222122212121212122212221222121211212121212122212221222101000001
	1212111112121211121112111112111211212111212121212121211101011111
	1212222222121222221222122212122211212222212121222121210101000001
	1211111111121211111212111212121211211111112121211121210101111101
	1212222222121222221212122212221211222221212121222121210001222101
	1212121112121111111211121111111211112121212121111121211111212111
	1222122212122222221222221222221222212122212221222121222221212221
	1111111212111112121111111111121111212111111111212121211121211121
	1000001212122212122222222222121222212221222122212221222122212121
	1010111212111212111111111112121211112121212121211111112111112121
	1010122212221212222222221222121222212122212121222121222122222121
	1011121111121211121111121211121211211111111121212121211121211121
	1222221222221222122212221222121211222122212221212221222221212221
	1211111211111112121112111112121211112121212111111111111111212111
	1222121222222222121222122212221222212121212122222122222221212221
	1212121111111211121211121212111111212121212121112121111121112121
	1212221222221212121212221212122211212121212122212121222122212121
	1211111111121212121212121211121211112121212111212121212111212121
	1222222222121222121222121212221222222121212221212121212122212121
	1211111112121211121111111212111111111121211121212121212121111121
	1212221222121222122212222212221222222121222221212221212122222121
	1212121211121212111212111111121211112121112111212111212111112121
	1222121222221212221212222222122211222122212122212122212122222121
	1111121111111111121211111112121111211111211121212121112121111121
	1111121111111111121211111112121111211111211121212121112121111121
	1222221222221222221222221222122211222221212221212122212121222121
	1211111211121211111111121211111111111111212111212111212121212121
	1212222212221222122222121222221222222122212221212221212121212221
	1211121112121112121112121111121211112121111121211111212121211111
	1222121222122212122212121222122211212122212221222122212121222221
	1112121210111212111211121211111211212121212111112121111121211121
	1222121210001212221222221222221211222121212122212122222221222121
	1211111211101211121211111111121211111111212121212111111121111121
	1212221222101212221212222212221211222221222121212221222121222121
	1212121112111212111112111212111211211121111111212121212111212121
	1222122222122212222212122212122211222122222122212121212222212121
	1011111111121111111211121112121111212111112121111121211111212121
	1000001222122222221222221222122211212122212122222221212221212121
	1111101212111111121111111212111211112121112121111111212121112121
	1000101212222222221222222212221222212122212122222122212122212121
	1011101211111111111210111011121211212121212121112121112111212121
	1010001222222222222210001012221211212121222122212122212122212121
	1010101111111111111011101112111111212111111111112111211121112121
	1010100000000000001010001222121222212221222221222121222122222121
	1010101111111111101110101211121211111121211121211121212111212121
	1000100000100000101000101222221222222122212221222221212221212121
	1011111110101110101011111111111111112121112121111111212121211121
	1000000010001000101000000010000011222121222122222122212121222121
	1111111010111011101011111010111111211121211111212121111121112121
	1000100010100010001010001000122222212221210001212122212221222121
	1110101111101110111110101111121111111111211101212111212111211121
	1000100010001010001000100000122222222222210001212122212221212221
	1011111010111010101010111110111111111111110111112121111121112121
	1000000010000010100010000010000000000000000122222122222122222121
	1111111111111111111111111111111111111111111111111111111111111121
	
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------

done in 14808 cycles
--------------------------------------------------------------------------------
Stopped at time : 189065 ns : File "E:/Facultate/An 3/AC/tema 2/tema2_tester/build/bin/tester/tester.v" Line 220
