********************************************************************************
**** Running test complex4...
********************************************************************************
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
Simulator is doing circuit initialization process.
Finished circuit initialization process.
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
	world: 
	1111111111111111111111111111111111111111111111111111111111111111
	1000000000100000000010000000000000000001000000000000000001000001
	1110111110111011111110111011101011111101011111111111111101111101
	1010000010001010000000100010101011000100010000000000010001000001
	1010111010101010111111101010101011010111110101111111010111010111
	1010100010101000100000101010001000010000000100000100010100010001
	1010101111101011101010101011111111111111111111110101010101011101
	1010100010001010001010001010000000000000000001000101010001000101
	1010111010111110111011111010101111111111111101111101111101110101
	1010122210000010001000001010100011000000000100000100000100010101
	1010121211111010101011101010101011010111111111110111110111010101
	1010121200100010101000101010101000010100000000000100000100010101
	1011121210101111101110101010101111110101111111111101111111110101
	1012221210100000100010101000101000010101000100000001010000000101
	1012121210111110111010101111101011011101010101111111010111111101
	1222121210000010000010100000100011000100010100000001000100000101
	1211121211111011111010101110101111110101110111111101111101010101
	1212221212221000001010101000100011000101000100000100010001010101
	1212111212121111101110111010111111011111011101110101010111110101
	1212221222121000100010100010100000010000010001000101010100010101
	1212121111121011111011101111101111110111110111011111011101010101
	1212122222121000100010001000001000010001000101010001000101010001
	1211111112121110101110111111111011011101011101011101110111011111
	1222122212122210001000100000000011000100010001000100010001012221
	1112121212111211111011101011111111110101110101110111011101012121
	1012121212122212221000001000100000010100010100010001000100012121
	1012121112121112121111111110101111010111110111111101110111112121
	1222122222122222122222222210101000010001000122222100000122222121
	1211111111111112111111111210101011111101011121212111111121211121
	1222222212222212222222221210001011222100012221212222222221222121
	1211111212111212111111121211111111212111112121211111111111212121
	1212221212122212221222221222222211212222222121212222212221212121
	1211121211121212121211111111111211211111111111212121212121112121
	1211121211121212121211111111111211211111111111212121212121112121
	1222121222221212121222222222221211212122222221212121212122212121
	1212121111111211121111111111121211212121211121112121212111212121
	1212221222221222122222221222121222212221212221222121212122212121
	1211111212121112111111121212121111111111112111211121211121212121
	1222222212122212221222122212122222222222212222212221222121212121
	1211111112111211121212111112121111111111211111111111112121112121
	1222222212121212122212221222122211222221222222212222222122222121
	1211111212121212121111121211121211212121111111212121111111111121
	1212221212221222122212121222121222212121222221222122222222222121
	1212111211111211121212121112111111111121212121111121111111112121
	1222122212221222121212122212221222222121212121222121222222212121
	1211121111121112121212111211121211112121212121212121212111112121
	1222122222221222121222122212221222212122212121212121212122222121
	1012111111111211111211121212121111112121112121112121211121111121
	1012222222221212221212221212121222222122212122212121222221222121
	1011111111121212121112111212111211111111212111212121211111212121
	1010000012221222121222122212221211222221212122212121222122212221
	1010101112111111111211121211121211111121112121112121112121011111
	1000101222122222122212121222122211222221222122222122212121000001
	1011101211121111121212121111121111211111212111112111212121111101
	1000101222221222221212221222122211222222212122212122212121000101
	1011101011111211111211111212111211111111111121212121111121011101
	1010001010001222221212221212121211222222222121212121222121000001
	1010101110101111121212121212121211211111112111211121212121011111
	1010101000100000121212121212122211222122212221222121212221012221
	1010111011111110121112121112121111211121211121212121211111112121
	1010001010000010122222122222122211212221222221212221222222222121
	1011101010111110111111111111111211212111111111111111111111111121
	1000100010000000122222222222222211212222222222222222222222222221
	1111111111111111111111111111111111111111111111111111111111111121
	
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------

done in 9588 cycles
--------------------------------------------------------------------------------
Stopped at time : 136865 ns : File "E:/Facultate/An 3/AC/tema 2/tema2_tester/build/bin/tester/tester.v" Line 220
