********************************************************************************
**** Running test base...
********************************************************************************
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
Simulator is doing circuit initialization process.
Finished circuit initialization process.
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
	world: 
	1111111111111111111111111111111111111111111111111111111111111111
	1010000000000000000000000000000000010000000000010000010000000101
	1010101111111111101111111110111111010111011111010111010101110101
	1000100000000000100000000010001000010001000100010001010100010001
	1011111110111110111011111011111011111101110101111111010111010111
	1000000010000010001000001000001000000100010100000000010100010001
	1011111010111011101111111111101111110111010111111111111101011101
	1000001010001000100000000000101000010001010100000000000101010001
	1011101011101110111111111110101011010101010101111111110101110101
	1000101000100010001000100010100011010100010001000001000101000101
	1110101110111111101010101011111111010111111111010101011101011111
	1000100010001000101010101000000000010001000000010101000001000001
	1011111010101010111010101111111111011101010111111101111111111101
	1000001010100010001010101000000011010100010100000001000000000101
	1011101010111111101110101011111011010101110101111111010111110101
	1000101010100000101000100010100011010101000100000001010100000101
	1111101011101010101011111110101011010101011111111101010101111101
	1000101000001010101000100000101011000101000100000100010101000101
	1010101011111110101110101011101011111101110101010111110101010101
	1010001010001000100000101010001000000100010101010001000100010101
	1011101011101011111111101010111111111111010101011101111111110101
	1000101000001000000000101010100000000101010001010001000001000101
	1010111111101111111110101010101111110101010111110111010101011101
	1010001000100000000010001010001011000100010100010100010100010001
	1011101010111011111011101011111011010111111101010101010111110111
	1000101010001010001000101000001000010100010001010101010000010101
	1010101011101011101010111110101111111101010111010101011111010101
	1010101000101000101010100010101000000001010100010101010001010001
	1010101111101010101010101011101011011111110101111101011101011111
	1010100010001010001010101000100011000001000100000001000001000001
	1110111010101011111010101110111011111111010111111101111111111101
	1000101010101000001010100010001011000001010100000100010000010001
	1011101010101111111010111011101111011101010101110111110111010111
	1011101010101111111010111011101111011101010101110111110111010111
	1010001000100000100010100010100000010100010001000100000100010001
	1010111111111010101110101110101111110101011111011101011101011101
	1010000000001010101000100000101000010101000001000101000101000101
	1011111111101110101011111011111011010101011101110101111101111101
	1010000000101000101000001010000011000101000100010100000100010001
	1010101110101011101111101110101111011101111111110101110101010111
	1000100010001010001000100000100011000100000001000101000101010001
	1111111011111010111010111111111011110101111101011111011111010101
	1000001000100010000010000000001011000100010001000000010000010101
	1010111110101111111011111110101011111111010111111111110111110101
	1010100000100000001000100010101000010000010001000100000100010101
	1011101111111111101110101011101011011111111101010101111101010101
	1010001000100000001000101000001011000000010001010100000101000101
	1010111010111111111110101011111011111111010111010111110111111101
	1010100010001000000010101000001011000000010100010000010001000001
	1010101111101011111011101010111011011111110101011111011101011111
	1010100000100010001000001010100011000100010001010001000101000001
	1010111010111110101111111010101111110101011101010101111101011101
	1010001010000000101000000010101000000101000101010100010001000101
	1010101111101111101111111111101011011101110101010101010111111101
	1010101000100010101000100000101011010001000101010101010000010001
	1010101010111010101010101110101011110111011111010101010111010111
	1010101010001000101010001000101000010001010001000101010001010001
	1011101011101111101011111011111111011101010101111101011111011101
	1000001000100000101010100010100011000101000101000001000100010001
	1111111110111110101010101110101011110101111101011111110101110111
	1000000010100000101000100010001000000101000001010001000100110001
	1011111110101111101011111011111111111101011111110101111111211101
	1000000000100000001000001000000000000001000000000100000001222221
	1111111111111111111111111111111111111111111111111111111111111121
	
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------

done in 32 cycles
--------------------------------------------------------------------------------
Stopped at time : 41305 ns : File "E:/Facultate/An 3/AC/tema 2/tema2_tester/build/bin/tester/tester.v" Line 220
